address,name,occupant_loads,date,comments_special_conditions
1st St South 103,Gravity Lounge,150,2009-04-06,"2 public restrooms, single toilet in each"
1st St South 1000,CRHA Community Ctr.,70,NA,"2 restrooms, 2 exits"
2nd St NW 121,Fellini's Restaurant,"64 1st floor, 29 2nd floor",2005-01-04,2nd floor has had dining since 1981 with 1 unenclosed egress stair
2nd St. NW 201,McGuffey Art Center,"Max occupancy 600, classroom, gallery & basement occupant loads cannot exceed 49 individually (single MOE)",2017-09-07,"leave minimum 4' unobstructed space at all corridors, fire alarm & sprinkler systems must remain operational."
2nd st NW 202,Now & Zen,40,2012-01-31,NA
2nd St. SE. 109,2nd floor Yoga studio,30,2006-03-10,Single means of egress
2nd st. S E. 109,1st floor Atomic Burrito,49,2008-02-05,NA
2nd St. SE  313 Suite 100,The X Lounge (Rest.),"150 1st floor, 46 Mezzanine, 32 outside patio",2006-03-03,Restaurant
2ne St. SE 522,Flex Space,49 1st floor,2015-01-26,NA
2nd St SE 522,THREE NOTCH'D BREWERY,"Interior 389 (incl. 5 employees, Exterior 286",2017-06-21,"Shall post ""NOT AN EXIT"" signage over nonrequired exit doors with locks."
2nd St SE 522 Unit D,NA,Standing only 390   chairs only-not fixed 279    tables & chairs 130,2018-01-10,Code Modification to extend common path of travel to 150 ft.
2nd St. S E. 925,Al Dente,49,2008-05-19,NA
2nd st SE 929,Al Hamraa,99Tables and chairs 175 for standing room only,2008-06-11,occupant load decreases to 49 if next door restaurant is owned by a different person.
2nd St. SE 967,Lutheran Family Services,60,2013-01-14,Number taken from RDP drawings.
2nd St. SE 981,Portico Church,Sanctuary (Main Floor Area) - 440; Mezzanine - 100; Platform - 40; Sound Booth - 10; Mezzanine Work Area (Room 202) - 76; Gallery/Fellowship Hall (Room 102) - 82; Kids' Space Assembly (Room 106) - 50.,2013-09-25,(Converted from theater to place of religious worship)
2nd St. SE 983,Total Performance Gym,49,2003-10-27,Gymnasium
2nd St. SW 108,Revolutionary Soup,48,1998-05-27,NA
2nd St. SW  213,BANG Restaurant,45,2004-03-05,9 maximum on 2nd floor (unenclosed stair)
3rd St. NE 108,Fleurie Restaurant,59 inside & 22 outside on front patio,2006-06-26,approval attached to CO for accessibility to outside seating area
3rd St. NE 114,New City Arts Initiative,"120 Total,  120 standing or  90 Chairs allowance for 2 one day events per month, 15 max occupant load remainder of time",2017-07-11,"Single restroom, 2 means of egress with outswinging doors art gallery"
3rd St. NE 208,NA,49,2004-03-17,Business use per 54.1-402
4th St. NE 115,Peking Rest.,49,2006-05-31,Pre. USBC
4th St NW 233 Suite Y,Jefferson School  Day Care,"Children max. occupant load 124, staff 31",2012-12-12,I-4 Occupant loads from plans YMCA Day Care (2012 State license specifies 86 children with 38 children 2.5 yrs and younger)
4th St. NW 423,Carver Recreation Ctr.,"Gym on the first floor Room 168 is  450 Standing 200 Loose chairs 288 tables and chairs.Gym on the second floor now has 450 standing 330 tables & chairs and 200 loose chairs. The chair calculation would be higher but the code puts a cap on 200 if the chairs are loose. Loose chairs are more of an obstacle the tables they will fall over and impede the egress path. Tables will usually stay in one spot. Room 159 (Teen Center)49 total Room 153 (JABA) 49 total one exit Room 157 coffee shop 102 Posted sign Room 257 (Arts room) 49 total one exitRoom 261 (Gymnastics) 49 total one useable exit This space has two exits but only one is marked and opens in the egress direction Room 260 (Dance room) 49 total one exit Room 258 (Fitness) 60 has two marked exits Auditorium 379 total posted. Group exercise Room 49, (door swings inward)",2010-12-20,Pre USBC ( T&C Tables & Chairs)
5th St. SE 110,Salad Creations(closed),Salad Creations(closed) They have no hood in this space it may turn into a retail or office,2006-12-20,NA
5th St. SE 117,NA,99,2011-10-31,Per RDP drawings see CO Went back and owner added another room.
5tH ST SW 1139,Jade Garden Rest.,15,2006-08-15,"1 public restroom, primarily take out service"
5th St SW 1141,Subway,49,2014-01-28,NA
5Th St SW 1145,Amigos Rest.,85,2006-08-15,NA
5Th St. SW 1158,Taco Bell / Pizza Hut,95,1995-07-20,NA
